id_passenger,id_driver,call_count,row
625,10,1,7
625,51,1,8
625,66,1,9
625,22,1,10
101,89,1,1
101,14,1,2
101,10,1,3
101,84,1,4
101,44,1,5
101,6,1,6
101,21,1,7
101,86,1,8
101,53,1,9
101,46,1,10
11,86,3,1
11,45,1,2
11,61,1,3
11,70,1,4
11,65,1,5
11,19,1,6
11,7,1,7
11,49,1,8
11,27,1,9
11,23,1,10
986,31,2,1
986,10,1,2
986,13,1,3
986,70,1,4
986,39,1,5
986,36,1,6
986,26,1,7
986,95,1,8
986,83,1,9
986,78,1,10
279,19,1,1
279,7,1,2
279,49,1,3
279,80,1,4
279,13,1,5
279,43,1,6
279,32,1,7
279,58,1,8
279,63,1,9
279,76,1,10
415,82,2,1
415,22,2,2
415,81,2,3
415,84,1,4
415,62,1,5
415,40,1,6
415,31,1,7
415,86,1,8
415,43,1,9
415,65,1,10
433,40,2,1
433,71,2,2
433,53,1,3
433,26,1,4
433,32,1,5
433,43,1,6
433,49,1,7
433,20,1,8
433,18,1,9
433,35,1,10
685,53,2,1
685,89,1,2
685,60,1,3
685,72,1,4
685,37,1,5
685,80,1,6
685,70,1,7
685,63,1,8
685,90,1,9
685,46,1,10
361,21,2,1
361,64,2,2
361,92,1,3
361,20,1,4
361,93,1,5
361,9,1,6
361,98,1,7
361,47,1,8
361,51,1,9
361,79,1,10
387,11,2,1
387,39,2,2
387,24,1,3
387,89,1,4
387,58,1,5
387,44,1,6
387,65,1,7
387,68,1,8
387,40,1,9
387,18,1,10
823,81,2,1
823,86,2,2
823,85,2,3
823,47,2,4
823,79,1,5
823,92,1,6
823,91,1,7
823,73,1,8
823,83,1,9
823,36,1,10
961,65,1,1
961,77,1,2
961,72,1,3
961,98,1,4
961,20,1,5
961,74,1,6
961,46,1,7
961,73,1,8
961,55,1,9
961,5,1,10
29,21,2,1
29,12,1,2
29,83,1,3
29,73,1,4
29,11,1,5
29,33,1,6
29,18,1,7
29,48,1,8
29,7,1,9
29,61,1,10
309,96,2,1
309,18,1,2
309,43,1,3
309,98,1,4
309,52,1,5
309,21,1,6
309,68,1,7
309,55,1,8
309,57,1,9
309,60,1,10
703,64,2,1
703,52,1,2
703,77,1,3
703,19,1,4
703,15,1,5
703,16,1,6
703,56,1,7
703,89,1,8
703,78,1,9
703,92,1,10
724,88,1,1
724,12,1,2
724,96,1,3
724,58,1,4
724,84,1,5
724,30,1,6
724,31,1,7
724,90,1,8
724,11,1,9
724,33,1,10
836,100,2,1
836,65,1,2
836,99,1,3
836,75,1,4
836,4,1,5
836,7,1,6
836,28,1,7
836,31,1,8
836,46,1,9
836,13,1,10
112,18,1,1
112,89,1,2
112,79,1,3
112,42,1,4
112,67,1,5
112,78,1,6
112,3,1,7
112,72,1,8
112,86,1,9
112,31,1,10
42,11,1,1
42,55,1,2
42,86,1,3
42,36,1,4
42,64,1,5
42,95,1,6
42,59,1,7
42,21,1,8
424,53,1,1
424,31,1,2
424,99,1,3
424,34,1,4
424,41,1,5
424,47,1,6
424,98,1,7
424,100,1,8
424,90,1,9
424,82,1,10
991,74,3,1
991,62,2,2
991,90,1,3
991,51,1,4
991,13,1,5
991,31,1,6
991,95,1,7
991,93,1,8
991,83,1,9
991,79,1,10
626,87,1,1
626,28,1,2
626,5,1,3
626,98,1,4
626,35,1,5
626,6,1,6
626,2,1,7
626,80,1,8
626,65,1,9
626,33,1,10
890,3,2,1
890,28,1,2
890,77,1,3
890,79,1,4
890,87,1,5
890,80,1,6
890,12,1,7
890,35,1,8
890,14,1,9
890,49,1,10
974,19,2,1
974,89,2,2
974,3,1,3
974,92,1,4
974,8,1,5
974,80,1,6
974,62,1,7
974,84,1,8
974,93,1,9
974,85,1,10
308,14,1,1
308,17,1,2
308,3,1,3
308,59,1,4
308,63,1,5
308,60,1,6
308,4,1,7
308,1,1,8
308,93,1,9
308,58,1,10
348,100,2,1
348,45,1,2
348,20,1,3
348,65,1,4
348,99,1,5
348,41,1,6
348,91,1,7
348,4,1,8
348,72,1,9
348,79,1,10
459,2,3,1
459,86,2,2
459,68,1,3
459,82,1,4
459,52,1,5
459,60,1,6
459,73,1,7
459,95,1,8
459,32,1,9
459,48,1,10
512,45,2,1
512,33,2,2
512,46,1,3
512,10,1,4
512,11,1,5
512,59,1,6
512,75,1,7
512,60,1,8
512,6,1,9
512,49,1,10
710,16,1,1
710,38,1,2
710,24,1,3
710,74,1,4
710,60,1,5
710,34,1,6
710,99,1,7
710,57,1,8
710,8,1,9
710,65,1,10
446,53,2,1
446,40,2,2
446,72,2,3
446,44,1,4
446,13,1,5
446,56,1,6
446,25,1,7
446,98,1,8
446,38,1,9
446,42,1,10
478,74,1,1
478,70,1,2
478,19,1,3
478,8,1,4
478,37,1,5
478,96,1,6
478,30,1,7
478,42,1,8
478,2,1,9
478,7,1,10
541,79,2,1
541,98,2,2
541,29,1,3
541,55,1,4
541,14,1,5
541,67,1,6
541,7,1,7
541,87,1,8
541,65,1,9
541,28,1,10
970,21,2,1
970,11,1,2
970,10,1,3
970,59,1,4
970,37,1,5
970,77,1,6
970,12,1,7
970,29,1,8
970,49,1,9
970,78,1,10
406,20,2,1
406,14,2,2
406,18,2,3
406,11,2,4
406,59,1,5
406,7,1,6
406,8,1,7
406,2,1,8
406,26,1,9
406,84,1,10
432,64,2,1
432,84,1,2
432,7,1,3
432,13,1,4
432,88,1,5
432,42,1,6
432,19,1,7
432,8,1,8
432,99,1,9
432,43,1,10
34,14,2,1
34,96,1,2
34,91,1,3
34,69,1,4
34,33,1,5
34,57,1,6
34,97,1,7
34,22,1,8
34,56,1,9
34,99,1,10
443,16,2,1
443,8,1,2
443,35,1,3
443,29,1,4
443,68,1,5
443,7,1,6
443,93,1,7
443,82,1,8
443,63,1,9
443,69,1,10
880,23,2,1
880,80,2,2
880,4,2,3
880,76,2,4
880,14,2,5
880,87,2,6
880,100,1,7
880,83,1,8
880,45,1,9
880,62,1,10
133,77,2,1
133,32,2,2
133,27,2,3
133,74,2,4
133,36,2,5
133,57,1,6
133,7,1,7
133,61,1,8
133,96,1,9
133,19,1,10
874,50,2,1
874,35,1,2
874,23,1,3
874,69,1,4
874,71,1,5
874,11,1,6
874,83,1,7
874,4,1,8
874,28,1,9
874,40,1,10
365,52,1,1
365,32,1,2
365,13,1,3
365,45,1,4
365,34,1,5
365,46,1,6
365,78,1,7
365,37,1,8
365,8,1,9
365,61,1,10
389,66,2,1
389,36,2,2
389,21,1,3
389,60,1,4
389,70,1,5
389,89,1,6
389,97,1,7
389,25,1,8
389,30,1,9
389,46,1,10
425,15,2,1
425,26,1,2
425,66,1,3
425,68,1,4
425,69,1,5
425,23,1,6
425,81,1,7
425,59,1,8
425,27,1,9
425,25,1,10
789,75,2,1
789,82,2,2
789,22,1,3
789,44,1,4
789,29,1,5
789,1,1,6
789,95,1,7
789,7,1,8
789,38,1,9
789,64,1,10
966,13,2,1
966,49,1,2
966,12,1,3
966,21,1,4
966,61,1,5
966,10,1,6
966,54,1,7
966,5,1,8
966,38,1,9
966,3,1,10
995,84,2,1
995,22,2,2
995,35,1,3
995,59,1,4
995,29,1,5
995,90,1,6
995,57,1,7
995,71,1,8
995,56,1,9
995,86,1,10
989,24,2,1
989,44,2,2
989,28,1,3
989,4,1,4
989,63,1,5
989,96,1,6
989,7,1,7
989,32,1,8
989,46,1,9
989,9,1,10
139,66,1,1
139,12,1,2
139,7,1,3
139,78,1,4
139,42,1,5
139,57,1,6
139,14,1,7
139,65,1,8
139,98,1,9
139,77,1,10
146,7,1,1
146,90,1,2
146,68,1,3
146,91,1,4
146,34,1,5
146,4,1,6
146,18,1,7
146,2,1,8
146,14,1,9
146,97,1,10
250,65,1,1
250,44,1,2
250,49,1,3
250,79,1,4
250,32,1,5
250,46,1,6
250,69,1,7
250,92,1,8
250,82,1,9
250,66,1,10
310,97,2,1
310,39,2,2
310,9,2,3
310,71,1,4
310,30,1,5
310,84,1,6
310,88,1,7
310,36,1,8
310,65,1,9
310,75,1,10
559,62,1,1
559,94,1,2
559,23,1,3
559,40,1,4
559,65,1,5
559,33,1,6
559,84,1,7
559,50,1,8
559,15,1,9
559,32,1,10
894,38,2,1
894,83,2,2
894,18,1,3
894,92,1,4
894,16,1,5
894,7,1,6
894,41,1,7
894,26,1,8
894,12,1,9
894,70,1,10
258,61,2,1
258,21,2,2
258,70,2,3
258,65,1,4
258,34,1,5
258,14,1,6
258,88,1,7
258,3,1,8
258,23,1,9
258,20,1,10
787,99,1,1
787,58,1,2
787,5,1,3
787,25,1,4
787,74,1,5
787,50,1,6
787,36,1,7
787,97,1,8
787,95,1,9
787,12,1,10
796,13,3,1
796,98,1,2
796,92,1,3
796,52,1,4
796,99,1,5
796,83,1,6
796,73,1,7
796,68,1,8
796,14,1,9
796,88,1,10
22,81,2,1
22,78,1,2
22,10,1,3
22,71,1,4
22,13,1,5
22,84,1,6
22,14,1,7
22,60,1,8
22,98,1,9
22,46,1,10
28,54,1,1
28,34,1,2
28,23,1,3
28,71,1,4
28,46,1,5
28,41,1,6
28,17,1,7
28,57,1,8
28,27,1,9
28,60,1,10
199,12,2,1
199,93,2,2
199,6,1,3
199,32,1,4
199,13,1,5
199,98,1,6
199,4,1,7
199,19,1,8
199,55,1,9
199,89,1,10
539,15,2,1
539,32,2,2
539,50,1,3
539,54,1,4
539,39,1,5
539,31,1,6
539,70,1,7
539,3,1,8
539,100,1,9
539,86,1,10
808,68,2,1
808,61,1,2
808,52,1,3
808,35,1,4
808,79,1,5
808,21,1,6
808,6,1,7
808,36,1,8
808,5,1,9
808,1,1,10
813,23,2,1
813,22,2,2
813,38,1,3
813,44,1,4
813,59,1,5
813,2,1,6
813,60,1,7
813,5,1,8
813,37,1,9
813,3,1,10
843,96,2,1
843,78,1,2
843,100,1,3
843,61,1,4
843,76,1,5
843,81,1,6
843,88,1,7
843,1,1,8
843,72,1,9
843,84,1,10
856,42,2,1
856,1,1,2
856,43,1,3
856,3,1,4
856,6,1,5
856,81,1,6
856,13,1,7
856,5,1,8
856,85,1,9
856,58,1,10
663,23,2,1
663,73,2,2
663,47,1,3
663,100,1,4
663,58,1,5
663,15,1,6
663,42,1,7
663,50,1,8
663,79,1,9
663,29,1,10
556,54,2,1
556,55,1,2
556,86,1,3
556,89,1,4
556,93,1,5
556,67,1,6
556,96,1,7
556,46,1,8
556,73,1,9
556,38,1,10
597,92,2,1
597,47,2,2
597,65,1,3
597,49,1,4
597,30,1,5
597,98,1,6
597,82,1,7
597,34,1,8
597,43,1,9
597,100,1,10
712,84,1,1
712,33,1,2
712,37,1,3
712,90,1,4
712,52,1,5
712,15,1,6
712,40,1,7
712,43,1,8
712,22,1,9
712,62,1,10
85,72,2,1
85,61,2,2
85,46,1,3
85,26,1,4
85,5,1,5
85,82,1,6
85,35,1,7
85,76,1,8
85,15,1,9
85,62,1,10
16,2,1,1
16,77,1,2
16,78,1,3
16,43,1,4
16,71,1,5
16,66,1,6
16,53,1,7
16,69,1,8
16,54,1,9
16,9,1,10
35,24,1,1
35,20,1,2
35,45,1,3
35,21,1,4
35,40,1,5
35,97,1,6
35,54,1,7
35,76,1,8
35,33,1,9
35,27,1,10
488,79,2,1
488,25,1,2
488,65,1,3
488,21,1,4
488,73,1,5
488,86,1,6
488,77,1,7
488,88,1,8
488,90,1,9
488,11,1,10
52,7,2,1
52,52,1,2
52,56,1,3
52,96,1,4
52,19,1,5
52,29,1,6
52,32,1,7
52,23,1,8
52,17,1,9
52,73,1,10
742,19,2,1
742,46,2,2
742,17,2,3
742,49,2,4
742,1,2,5
742,86,2,6
742,24,1,7
742,6,1,8
742,72,1,9
742,61,1,10
973,52,1,1
973,56,1,2
973,95,1,3
973,20,1,4
973,4,1,5
973,24,1,6
973,96,1,7
973,55,1,8
973,93,1,9
973,60,1,10
171,90,2,1
171,96,1,2
171,6,1,3
171,2,1,4
171,28,1,5
171,75,1,6
171,67,1,7
171,58,1,8
171,72,1,9
171,11,1,10
807,51,2,1
807,29,1,2
807,93,1,3
807,10,1,4
807,37,1,5
807,48,1,6
807,64,1,7
807,16,1,8
807,47,1,9
807,99,1,10
868,68,1,1
868,25,1,2
868,86,1,3
868,22,1,4
868,11,1,5
868,54,1,6
868,56,1,7
868,52,1,8
868,20,1,9
868,92,1,10
933,21,2,1
933,85,1,2
933,44,1,3
933,70,1,4
933,11,1,5
933,47,1,6
933,66,1,7
933,61,1,8
933,2,1,9
933,94,1,10
187,5,1,1
187,33,1,2
187,79,1,3
187,36,1,4
187,53,1,5
187,19,1,6
187,84,1,7
187,86,1,8
187,21,1,9
187,31,1,10
964,91,2,1
964,21,2,2
964,68,1,3
964,70,1,4
964,38,1,5
964,75,1,6
964,98,1,7
964,9,1,8
964,16,1,9
964,36,1,10
71,10,1,1
71,32,1,2
71,91,1,3
71,15,1,4
71,12,1,5
71,2,1,6
71,53,1,7
71,79,1,8
188,84,2,1
188,5,1,2
188,16,1,3
188,48,1,4
188,14,1,5
188,40,1,6
188,77,1,7
188,44,1,8
188,69,1,9
188,50,1,10
276,78,1,1
276,70,1,2
276,86,1,3
276,35,1,4
276,39,1,5
276,80,1,6
276,4,1,7
276,100,1,8
276,87,1,9
276,82,1,10
528,5,2,1
528,50,1,2
528,40,1,3
528,42,1,4
528,94,1,5
528,92,1,6
528,62,1,7
528,39,1,8
528,45,1,9
528,65,1,10
959,29,1,1
959,30,1,2
959,72,1,3
959,47,1,4
959,18,1,5
959,11,1,6
959,16,1,7
959,13,1,8
959,93,1,9
959,71,1,10
98,55,2,1
98,39,2,2
98,54,1,3
98,49,1,4
98,65,1,5
98,2,1,6
98,66,1,7
98,100,1,8
98,35,1,9
98,40,1,10
980,53,2,1
980,84,1,2
980,98,1,3
980,96,1,4
980,4,1,5
980,81,1,6
980,77,1,7
980,61,1,8
980,13,1,9
980,9,1,10
195,18,1,1
195,57,1,2
195,88,1,3
195,96,1,4
195,60,1,5
195,59,1,6
195,62,1,7
195,56,1,8
195,2,1,9
195,11,1,10
466,40,2,1
466,88,2,2
466,16,1,3
466,4,1,4
466,38,1,5
466,7,1,6
466,28,1,7
466,65,1,8
466,81,1,9
466,76,1,10
47,86,1,1
47,90,1,2
47,80,1,3
47,13,1,4
47,68,1,5
47,67,1,6
47,82,1,7
47,94,1,8
47,8,1,9
47,45,1,10
568,53,2,1
568,9,1,2
568,87,1,3
568,27,1,4
568,30,1,5
568,19,1,6
568,45,1,7
568,85,1,8
568,2,1,9
568,18,1,10
594,11,2,1
594,69,2,2
594,2,1,3
594,70,1,4
594,59,1,5
594,95,1,6
594,50,1,7
594,21,1,8
594,25,1,9
594,36,1,10
629,82,2,1
629,23,1,2
629,64,1,3
629,81,1,4
629,31,1,5
629,13,1,6
629,10,1,7
629,95,1,8
629,83,1,9
629,2,1,10
902,28,2,1
902,26,1,2
902,54,1,3
902,2,1,4
902,87,1,5
902,56,1,6
902,33,1,7
902,68,1,8
902,5,1,9
902,46,1,10
99,29,2,1
99,30,2,2
99,80,1,3
99,9,1,4
99,47,1,5
99,11,1,6
99,83,1,7
99,40,1,8
99,95,1,9
99,91,1,10
372,74,2,1
372,1,2,2
372,72,2,3
372,47,1,4
372,6,1,5
372,91,1,6
372,29,1,7
372,67,1,8
372,96,1,9
372,80,1,10
554,78,1,1
554,21,1,2
554,22,1,3
554,16,1,4
554,63,1,5
554,7,1,6
554,90,1,7
554,92,1,8
554,33,1,9
554,36,1,10
565,29,3,1
565,49,2,2
565,72,1,3
565,14,1,4
565,52,1,5
565,22,1,6
565,20,1,7
565,7,1,8
565,83,1,9
565,47,1,10
726,20,2,1
726,13,1,2
726,36,1,3
726,89,1,4
726,95,1,5
726,4,1,6
726,35,1,7
726,27,1,8
726,33,1,9
726,70,1,10
892,90,2,1
892,76,2,2
892,21,2,3
892,39,1,4
892,12,1,5
892,36,1,6
892,72,1,7
892,93,1,8
892,70,1,9
892,84,1,10
785,47,2,1
785,91,2,2
785,52,1,3
785,6,1,4
785,72,1,5
785,17,1,6
785,62,1,7
785,14,1,8
785,5,1,9
785,8,1,10
824,87,1,1
824,28,1,2
824,22,1,3
824,48,1,4
824,49,1,5
824,42,1,6
824,29,1,7
824,78,1,8
824,89,1,9
824,74,1,10
390,74,2,1
390,31,1,2
390,25,1,3
390,5,1,4
390,98,1,5
390,71,1,6
390,58,1,7
390,70,1,8
390,3,1,9
390,59,1,10
214,55,2,1
214,9,1,2
214,17,1,3
214,72,1,4
214,57,1,5
214,40,1,6
214,75,1,7
214,83,1,8
214,80,1,9
214,60,1,10
527,64,2,1
527,57,1,2
527,11,1,3
527,32,1,4
527,28,1,5
527,25,1,6
527,84,1,7
527,5,1,8
527,23,1,9
527,83,1,10
560,31,1,1
560,62,1,2
560,95,1,3
560,27,1,4
560,93,1,5
560,61,1,6
560,24,1,7
560,91,1,8
560,66,1,9
560,80,1,10
179,49,2,1
179,46,1,2
179,5,1,3
179,3,1,4
179,72,1,5
179,52,1,6
179,65,1,7
179,69,1,8
179,25,1,9
179,99,1,10
609,57,3,1
609,53,1,2
609,61,1,3
609,91,1,4
609,16,1,5
609,10,1,6
609,2,1,7
609,43,1,8
609,92,1,9
609,71,1,10
850,84,3,1
850,88,2,2
850,41,1,3
850,38,1,4
850,44,1,5
850,23,1,6
850,43,1,7
850,55,1,8
850,78,1,9
850,98,1,10
440,14,2,1
440,8,2,2
440,23,1,3
440,38,1,4
440,39,1,5
440,70,1,6
440,18,1,7
440,10,1,8
440,75,1,9
440,31,1,10
520,1,2,1
520,97,2,2
520,35,2,3
520,72,1,4
520,86,1,5
520,41,1,6
520,76,1,7
520,6,1,8
520,24,1,9
520,43,1,10
202,90,2,1
202,20,2,2
202,51,2,3
202,72,1,4
202,78,1,5
202,62,1,6
202,45,1,7
202,69,1,8
202,91,1,9
202,98,1,10
248,59,2,1
248,56,1,2
248,25,1,3
248,21,1,4
248,99,1,5
248,78,1,6
248,41,1,7
248,45,1,8
248,76,1,9
248,92,1,10
825,83,2,1
825,22,1,2
825,74,1,3
825,12,1,4
825,14,1,5
825,32,1,6
825,17,1,7
825,38,1,8
825,67,1,9
825,50,1,10
96,20,2,1
96,8,2,2
96,14,2,3
96,61,1,4
96,75,1,5
96,38,1,6
96,6,1,7
96,28,1,8
96,62,1,9
96,50,1,10
221,98,2,1
221,26,1,2
221,40,1,3
221,31,1,4
221,83,1,5
221,73,1,6
221,58,1,7
221,46,1,8
221,28,1,9
221,3,1,10
610,76,1,1
610,94,1,2
610,63,1,3
610,59,1,4
610,95,1,5
610,97,1,6
610,60,1,7
610,10,1,8
610,2,1,9
610,45,1,10
300,7,2,1
300,54,1,2
300,89,1,3
300,57,1,4
300,5,1,5
300,73,1,6
300,13,1,7
300,66,1,8
300,33,1,9
300,36,1,10
503,98,1,1
503,99,1,2
503,56,1,3
503,55,1,4
503,66,1,5
503,25,1,6
503,90,1,7
503,96,1,8
503,78,1,9
503,88,1,10
633,58,2,1
633,85,2,2
633,60,2,3
633,26,1,4
633,54,1,5
633,73,1,6
633,64,1,7
633,88,1,8
633,61,1,9
633,33,1,10
873,68,1,1
873,69,1,2
873,26,1,3
873,10,1,4
873,95,1,5
873,6,1,6
873,47,1,7
873,5,1,8
873,54,1,9
873,78,1,10
897,36,1,1
897,35,1,2
897,25,1,3
897,34,1,4
897,8,1,5
897,22,1,6
897,63,1,7
897,90,1,8
897,64,1,9
897,94,1,10
401,58,2,1
401,27,1,2
401,17,1,3
401,75,1,4
401,77,1,5
401,100,1,6
401,34,1,7
401,35,1,8
401,18,1,9
401,85,1,10
421,16,2,1
421,75,2,2
421,90,2,3
421,31,1,4
421,34,1,5
421,11,1,6
421,9,1,7
421,97,1,8
421,19,1,9
421,79,1,10
5,1,1,1
5,40,1,2
5,36,1,3
5,28,1,4
5,7,1,5
5,93,1,6
5,68,1,7
5,77,1,8
5,96,1,9
5,54,1,10
163,91,1,1
163,70,1,2
163,98,1,3
163,7,1,4
163,22,1,5
163,79,1,6
163,42,1,7
163,67,1,8
163,34,1,9
163,2,1,10
31,84,2,1
31,3,1,2
31,6,1,3
31,30,1,4
31,25,1,5
31,94,1,6
31,91,1,7
31,69,1,8
31,80,1,9
31,39,1,10
815,44,2,1
815,42,1,2
815,47,1,3
815,10,1,4
815,65,1,5
815,19,1,6
815,93,1,7
815,38,1,8
815,57,1,9
815,55,1,10
100,65,2,1
100,69,1,2
100,20,1,3
100,99,1,4
100,5,1,5
100,23,1,6
100,93,1,7
100,87,1,8
100,62,1,9
100,96,1,10
912,21,1,1
912,34,1,2
912,4,1,3
912,49,1,4
912,92,1,5
912,60,1,6
912,13,1,7
912,76,1,8
912,68,1,9
912,32,1,10
476,18,2,1
476,72,1,2
476,92,1,3
476,98,1,4
476,77,1,5
476,31,1,6
476,80,1,7
476,66,1,8
476,32,1,9
476,1,1,10
617,2,1,1
617,68,1,2
617,18,1,3
617,82,1,4
617,42,1,5
617,55,1,6
617,76,1,7
617,80,1,8
617,81,1,9
617,59,1,10
70,35,2,1
70,31,2,2
70,81,1,3
70,44,1,4
70,39,1,5
70,41,1,6
70,18,1,7
70,92,1,8
70,32,1,9
70,30,1,10
733,57,2,1
733,89,2,2
733,5,1,3
733,12,1,4
733,55,1,5
733,41,1,6
733,61,1,7
733,77,1,8
733,7,1,9
733,93,1,10
168,74,2,1
168,80,2,2
168,6,2,3
168,57,1,4
168,22,1,5
168,12,1,6
168,73,1,7
168,91,1,8
168,45,1,9
168,94,1,10
302,24,1,1
302,75,1,2
302,74,1,3
302,63,1,4
302,95,1,5
302,19,1,6
302,42,1,7
302,88,1,8
302,79,1,9
302,78,1,10
502,66,2,1
502,21,1,2
502,37,1,3
502,30,1,4
502,60,1,5
502,25,1,6
502,77,1,7
502,86,1,8
502,67,1,9
502,87,1,10
632,24,2,1
632,80,2,2
632,20,1,3
632,86,1,4
632,25,1,5
632,10,1,6
632,40,1,7
632,41,1,8
632,3,1,9
632,75,1,10
684,17,2,1
684,67,1,2
684,57,1,3
684,82,1,4
684,10,1,5
684,7,1,6
684,72,1,7
684,44,1,8
684,53,1,9
